Tokenizer     : cl100k_base (tiktoken)
Vocab size    : 100277  (padded to 100352 for tensor cores)
EOT token     : '<|endoftext|>' id=100257  (used as document boundary)
Shard 1193:  87%|████████▋ | 86866128/100000000 [00:09<00:01, 11596330.70tok/s]
Shard 1193:  88%|████████▊ | 88058675/100000000 [00:09<00:01, 11108260.50tok/s]
Shard 1193:  89%|████████▉ | 89195696/100000000 [00:09<00:00, 10816102.78tok/s]
Shard 1193:  90%|█████████ | 90336328/100000000 [00:09<00:00, 10936081.87tok/s]
Shard 1193:  91%|█████████▏| 91480028/100000000 [00:09<00:00, 11057775.07tok/s]
Shard 1193:  93%|█████████▎| 92596849/100000000 [00:10<00:00, 10733976.75tok/s]
Shard 1193:  94%|█████████▎| 93695803/100000000 [00:10<00:00, 10775593.81tok/s]
Shard 1193:  95%|█████████▍| 94779620/100000000 [00:10<00:00, 10779374.24tok/s]
Shard 1193:  96%|█████████▌| 95894160/100000000 [00:10<00:00, 10860397.23tok/s]
Shard 1193:  97%|█████████▋| 96983500/100000000 [00:10<00:00, 10668667.07tok/s]
Shard 1193:  98%|█████████▊| 98053111/100000000 [00:10<00:00, 10543731.65tok/s]
Shard 1193:  99%|█████████▉| 99125678/100000000 [00:10<00:00, 10492701.55tok/s]
Shard 1193: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9285283.02tok/s] 
  → data/climbmix_400b/climbmix_train_001193.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1194:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1194:   3%|▎         | 3000301/100000000 [00:00<00:03, 29286499.37tok/s]
Shard 1194:   6%|▌         | 5929422/100000000 [00:00<00:06, 15107206.59tok/s]
Shard 1194:   8%|▊         | 7795303/100000000 [00:00<00:06, 13602192.76tok/s]
Shard 1194:   9%|▉         | 9332452/100000000 [00:00<00:07, 12718111.61tok/s]
Shard 1194:  11%|█         | 10695455/100000000 [00:00<00:07, 12111970.34tok/s]
Shard 1194:  12%|█▏        | 11953592/100000000 [00:00<00:07, 11567756.07tok/s]
Shard 1194:  13%|█▎        | 13133048/100000000 [00:01<00:07, 11270214.55tok/s]
Shard 1194:  14%|█▍        | 14271236/100000000 [00:01<00:07, 11294088.06tok/s]
Shard 1194:  15%|█▌        | 15408522/100000000 [00:01<00:07, 11025667.14tok/s]
Shard 1194:  17%|█▋        | 16514768/100000000 [00:01<00:07, 10916491.04tok/s]
Shard 1194:  18%|█▊        | 17608298/100000000 [00:01<00:07, 10704070.80tok/s]
Shard 1194:  19%|█▊        | 18678947/100000000 [00:01<00:07, 10615573.43tok/s]
Shard 1194:  20%|█▉        | 19748586/100000000 [00:01<00:07, 10634080.68tok/s]
Shard 1194:  21%|██        | 20812145/100000000 [00:02<00:21, 3602306.25tok/s] 
Shard 1194:  22%|██▏       | 21820911/100000000 [00:02<00:17, 4390217.38tok/s]
Shard 1194:  23%|██▎       | 22933185/100000000 [00:02<00:14, 5381271.95tok/s]
Shard 1194:  24%|██▍       | 23855003/100000000 [00:02<00:12, 5951402.06tok/s]
Shard 1194:  25%|██▍       | 24752388/100000000 [00:02<00:12, 6169059.21tok/s]
Shard 1194:  26%|██▌       | 25803252/100000000 [00:02<00:10, 7079712.89tok/s]
Shard 1194:  27%|██▋       | 26784285/100000000 [00:03<00:09, 7703377.60tok/s]
Shard 1194:  28%|██▊       | 27707056/100000000 [00:03<00:09, 7882231.10tok/s]
Shard 1194:  29%|██▊       | 28605101/100000000 [00:03<00:08, 8158087.02tok/s]
Shard 1194:  30%|██▉       | 29688066/100000000 [00:03<00:07, 8872522.04tok/s]
Shard 1194:  31%|███       | 30783715/100000000 [00:03<00:07, 9446094.63tok/s]
Shard 1194:  32%|███▏      | 31982952/100000000 [00:03<00:06, 10166879.56tok/s]
Shard 1194:  33%|███▎      | 33042810/100000000 [00:03<00:06, 10221441.20tok/s]
Shard 1194:  34%|███▍      | 34092688/100000000 [00:03<00:06, 10227463.98tok/s]
Shard 1194:  35%|███▌      | 35144277/100000000 [00:03<00:06, 10263553.45tok/s]
Shard 1194:  36%|███▌      | 36184813/100000000 [00:03<00:06, 10235334.57tok/s]
Shard 1194:  37%|███▋      | 37256065/100000000 [00:04<00:06, 10362249.94tok/s]
Shard 1194:  38%|███▊      | 38299752/100000000 [00:04<00:05, 10294421.67tok/s]
Shard 1194:  39%|███▉      | 39415085/100000000 [00:04<00:05, 10542028.61tok/s]
Shard 1194:  40%|████      | 40473327/100000000 [00:04<00:05, 10201871.31tok/s]
Shard 1194:  42%|████▏     | 41566676/100000000 [00:04<00:05, 10327530.70tok/s]
Shard 1194:  43%|████▎     | 42638831/100000000 [00:04<00:05, 10413917.33tok/s]
Shard 1194:  44%|████▎     | 43685793/100000000 [00:04<00:05, 10269358.58tok/s]
Shard 1194:  45%|████▍     | 44757464/100000000 [00:04<00:05, 10346559.08tok/s]
Shard 1194:  46%|████▌     | 45793750/100000000 [00:04<00:05, 10321736.74tok/s]
Shard 1194:  47%|████▋     | 46898348/100000000 [00:05<00:05, 10534258.51tok/s]
Shard 1194:  48%|████▊     | 47976070/100000000 [00:05<00:04, 10605406.02tok/s]
Shard 1194:  49%|████▉     | 49038041/100000000 [00:05<00:04, 10372040.13tok/s]
Shard 1194:  50%|█████     | 50171958/100000000 [00:05<00:04, 10617429.02tok/s]
Shard 1194:  51%|█████▏    | 51274995/100000000 [00:05<00:04, 10724531.85tok/s]
Shard 1194:  52%|█████▏    | 52348674/100000000 [00:05<00:04, 10694321.04tok/s]
Shard 1194:  53%|█████▎    | 53418956/100000000 [00:05<00:04, 10496404.13tok/s]
Shard 1194:  55%|█████▍    | 54501700/100000000 [00:05<00:04, 10589771.13tok/s]
Shard 1194:  56%|█████▌    | 55588349/100000000 [00:05<00:04, 10670084.05tok/s]
Shard 1194:  57%|█████▋    | 56784969/100000000 [00:05<00:03, 11054615.21tok/s]
Shard 1194:  58%|█████▊    | 57892652/100000000 [00:06<00:03, 10873468.82tok/s]
Shard 1194:  59%|█████▉    | 58981975/100000000 [00:06<00:03, 10686717.36tok/s]
Shard 1194:  60%|██████    | 60120929/100000000 [00:06<00:03, 10863142.05tok/s]
Shard 1194:  61%|██████▏   | 61261472/100000000 [00:06<00:03, 10927394.52tok/s]
Shard 1194:  62%|██████▏   | 62355734/100000000 [00:06<00:03, 10821206.06tok/s]
Shard 1194:  63%|██████▎   | 63487282/100000000 [00:06<00:03, 10958082.15tok/s]
Shard 1194:  65%|██████▍   | 64648207/100000000 [00:06<00:03, 11109123.63tok/s]
Shard 1194:  66%|██████▌   | 65985073/100000000 [00:06<00:02, 11773786.35tok/s]
Shard 1194:  67%|██████▋   | 67165078/100000000 [00:06<00:02, 11510051.29tok/s]
Shard 1194:  68%|██████▊   | 68319106/100000000 [00:06<00:02, 11236797.63tok/s]
Shard 1194:  69%|██████▉   | 69445826/100000000 [00:07<00:02, 11133724.96tok/s]
Shard 1194:  71%|███████   | 70560955/100000000 [00:07<00:02, 10802860.67tok/s]
Shard 1194:  72%|███████▏  | 71643823/100000000 [00:07<00:02, 10579727.12tok/s]
Shard 1194:  73%|███████▎  | 72736486/100000000 [00:07<00:02, 10679099.14tok/s]
Shard 1194:  74%|███████▍  | 73806447/100000000 [00:08<00:06, 3774064.23tok/s] 
Shard 1194:  75%|███████▍  | 74777981/100000000 [00:08<00:05, 4531627.48tok/s]
Shard 1194:  76%|███████▌  | 75796388/100000000 [00:08<00:04, 5403452.93tok/s]
Shard 1194:  77%|███████▋  | 76705341/100000000 [00:08<00:03, 6068692.61tok/s]
Shard 1194:  78%|███████▊  | 77845557/100000000 [00:08<00:03, 7129453.19tok/s]
Shard 1194:  79%|███████▉  | 78812216/100000000 [00:08<00:02, 7584866.08tok/s]
Shard 1194:  80%|███████▉  | 79759312/100000000 [00:08<00:02, 7734214.92tok/s]
Shard 1194:  81%|████████  | 80759390/100000000 [00:08<00:02, 8277094.38tok/s]
Shard 1194:  82%|████████▏ | 81729919/100000000 [00:08<00:02, 8650959.64tok/s]
Shard 1194:  83%|████████▎ | 82744045/100000000 [00:09<00:01, 9051233.88tok/s]
Shard 1194:  84%|████████▎ | 83708479/100000000 [00:09<00:01, 8197316.81tok/s]
Shard 1194:  85%|████████▍ | 84834597/100000000 [00:09<00:01, 8964447.25tok/s]
Shard 1194:  86%|████████▌ | 85911564/100000000 [00:09<00:01, 9365882.30tok/s]
Shard 1194:  87%|████████▋ | 86917588/100000000 [00:09<00:01, 9395001.26tok/s]
Shard 1194:  88%|████████▊ | 88092975/100000000 [00:09<00:01, 10004161.86tok/s]
Shard 1194:  89%|████████▉ | 89119336/100000000 [00:09<00:01, 9816811.87tok/s] 
Shard 1194:  90%|█████████ | 90239805/100000000 [00:09<00:00, 10095953.59tok/s]
Shard 1194:  91%|█████████▏| 91328558/100000000 [00:09<00:00, 10281889.32tok/s]
Shard 1194:  92%|█████████▏| 92365845/100000000 [00:10<00:00, 10269855.37tok/s]
Shard 1194:  93%|█████████▎| 93399454/100000000 [00:10<00:00, 10164494.72tok/s]
Shard 1194:  94%|█████████▍| 94422251/100000000 [00:10<00:00, 10139787.62tok/s]
Shard 1194:  95%|█████████▌| 95460346/100000000 [00:10<00:00, 10178067.47tok/s]
Shard 1194:  96%|█████████▋| 96480601/100000000 [00:10<00:00, 10089493.29tok/s]
Shard 1194:  98%|█████████▊| 97556520/100000000 [00:10<00:00, 9997474.90tok/s] 
Shard 1194:  99%|█████████▊| 98663506/100000000 [00:10<00:00, 10280053.49tok/s]
Shard 1194: 100%|█████████▉| 99693926/100000000 [00:10<00:00, 10268462.74tok/s]
Shard 1194: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9279539.62tok/s] 
  → data/climbmix_400b/climbmix_train_001194.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1195:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1195:   3%|▎         | 2606669/100000000 [00:00<00:03, 25888029.87tok/s]
Shard 1195:   5%|▌         | 5195630/100000000 [00:00<00:07, 12781092.92tok/s]
Shard 1195:   7%|▋         | 6817609/100000000 [00:00<00:07, 11688123.11tok/s]
Shard 1195:   8%|▊         | 8157403/100000000 [00:00<00:08, 11072516.25tok/s]
Shard 1195:   9%|▉         | 9355404/100000000 [00:00<00:08, 10945517.08tok/s]
Shard 1195:  11%|█         | 10504154/100000000 [00:00<00:08, 10390846.76tok/s]
Shard 1195:  12%|█▏        | 11681969/100000000 [00:01<00:08, 10747367.47tok/s]
Shard 1195:  13%|█▎        | 12786369/100000000 [00:01<00:08, 10371695.04tok/s]
Shard 1195:  14%|█▍        | 13841389/100000000 [00:01<00:08, 10027750.80tok/s]
Shard 1195:  15%|█▍        | 14940797/100000000 [00:01<00:08, 10254454.54tok/s]
Shard 1195:  16%|█▌        | 15976543/100000000 [00:01<00:08, 9912121.25tok/s] 
Shard 1195:  17%|█▋        | 16991662/100000000 [00:01<00:08, 9961775.17tok/s]
Shard 1195:  18%|█▊        | 17997201/100000000 [00:01<00:08, 9779308.50tok/s]
Shard 1195:  19%|█▉        | 19080511/100000000 [00:01<00:08, 10078044.56tok/s]
Shard 1195:  20%|██        | 20099704/100000000 [00:01<00:07, 10065892.69tok/s]
Shard 1195:  21%|██        | 21109521/100000000 [00:01<00:07, 9987743.28tok/s] 
Shard 1195:  22%|██▏       | 22133205/100000000 [00:02<00:07, 10027860.02tok/s]
Shard 1195:  23%|██▎       | 23268913/100000000 [00:02<00:07, 10398160.73tok/s]
Shard 1195:  24%|██▍       | 24311379/100000000 [00:02<00:07, 10288856.53tok/s]
Shard 1195:  25%|██▌       | 25353981/100000000 [00:02<00:07, 10327646.17tok/s]
Shard 1195:  26%|██▋       | 26391647/100000000 [00:02<00:18, 4065827.69tok/s] 
Shard 1195:  27%|██▋       | 27388338/100000000 [00:03<00:14, 4906427.03tok/s]
Shard 1195:  28%|██▊       | 28443045/100000000 [00:03<00:12, 5854137.12tok/s]
Shard 1195:  29%|██▉       | 29349155/100000000 [00:03<00:10, 6470981.89tok/s]
Shard 1195:  30%|███       | 30251920/100000000 [00:03<00:10, 6885707.16tok/s]
Shard 1195:  31%|███       | 31131216/100000000 [00:03<00:10, 6569356.80tok/s]
Shard 1195:  32%|███▏      | 31937032/100000000 [00:03<00:10, 6802346.21tok/s]
Shard 1195:  33%|███▎      | 33120705/100000000 [00:03<00:08, 8012690.58tok/s]
Shard 1195:  34%|███▍      | 34057265/100000000 [00:03<00:07, 8339355.11tok/s]
Shard 1195:  35%|███▍      | 34963709/100000000 [00:04<00:08, 7408404.97tok/s]
Shard 1195:  36%|███▌      | 35951976/100000000 [00:04<00:07, 8027005.56tok/s]
Shard 1195:  37%|███▋      | 36880334/100000000 [00:04<00:07, 8318182.50tok/s]
Shard 1195:  38%|███▊      | 37851841/100000000 [00:04<00:07, 8639234.71tok/s]
Shard 1195:  39%|███▉      | 38926651/100000000 [00:04<00:06, 9154278.06tok/s]
Shard 1195:  40%|███▉      | 39954854/100000000 [00:04<00:06, 9369281.35tok/s]
Shard 1195:  41%|████      | 41089125/100000000 [00:04<00:05, 9927022.59tok/s]
Shard 1195:  42%|████▏     | 42098572/100000000 [00:04<00:05, 9888331.33tok/s]
Shard 1195:  43%|████▎     | 43098780/100000000 [00:04<00:05, 9800570.55tok/s]
Shard 1195:  44%|████▍     | 44088518/100000000 [00:04<00:05, 9826214.21tok/s]
Shard 1195:  45%|████▌     | 45220245/100000000 [00:05<00:05, 10215702.07tok/s]
Shard 1195:  46%|████▌     | 46246425/100000000 [00:05<00:05, 10184362.59tok/s]
Shard 1195:  47%|████▋     | 47297199/100000000 [00:05<00:05, 10231599.10tok/s]
Shard 1195:  48%|████▊     | 48329249/100000000 [00:05<00:05, 10121038.17tok/s]
Shard 1195:  49%|████▉     | 49416795/100000000 [00:05<00:04, 10310745.63tok/s]
Shard 1195:  51%|█████     | 50518991/100000000 [00:05<00:04, 10167302.61tok/s]
Shard 1195:  52%|█████▏    | 51781657/100000000 [00:05<00:04, 10866994.30tok/s]
Shard 1195:  53%|█████▎    | 52872255/100000000 [00:05<00:04, 10661773.40tok/s]
Shard 1195:  54%|█████▍    | 53942177/100000000 [00:05<00:04, 10581341.05tok/s]
Shard 1195:  55%|█████▌    | 55006948/100000000 [00:05<00:04, 10599835.00tok/s]
Shard 1195:  56%|█████▌    | 56068537/100000000 [00:06<00:04, 10303035.94tok/s]
Shard 1195:  57%|█████▋    | 57101460/100000000 [00:06<00:04, 10088179.22tok/s]
Shard 1195:  58%|█████▊    | 58113525/100000000 [00:06<00:04, 10006225.00tok/s]
Shard 1195:  59%|█████▉    | 59115545/100000000 [00:06<00:04, 9941323.07tok/s] 
Shard 1195:  60%|██████    | 60174426/100000000 [00:06<00:03, 10080428.24tok/s]
Shard 1195:  61%|██████    | 61224577/100000000 [00:06<00:03, 10202786.80tok/s]
Shard 1195:  62%|██████▏   | 62301140/100000000 [00:06<00:03, 10337108.13tok/s]
Shard 1195:  63%|██████▎   | 63335634/100000000 [00:06<00:03, 10094999.49tok/s]
Shard 1195:  64%|██████▍   | 64346781/100000000 [00:06<00:03, 10095124.02tok/s]
Shard 1195:  65%|██████▌   | 65357516/100000000 [00:07<00:03, 9725139.49tok/s] 
Shard 1195:  66%|██████▋   | 66348287/100000000 [00:07<00:03, 9743554.80tok/s]
Shard 1195:  67%|██████▋   | 67383738/100000000 [00:07<00:03, 9877097.42tok/s]
Shard 1195:  68%|██████▊   | 68373716/100000000 [00:07<00:03, 9697508.40tok/s]
Shard 1195:  70%|██████▉   | 69589023/100000000 [00:07<00:02, 10352892.00tok/s]
Shard 1195:  71%|███████   | 70798323/100000000 [00:07<00:02, 10779264.11tok/s]
Shard 1195:  72%|███████▏  | 71880294/100000000 [00:07<00:02, 10487477.53tok/s]
Shard 1195:  73%|███████▎  | 72932220/100000000 [00:07<00:02, 10453368.39tok/s]
Shard 1195:  74%|███████▍  | 73979950/100000000 [00:07<00:02, 10201982.83tok/s]
Shard 1195:  75%|███████▌  | 75002698/100000000 [00:07<00:02, 10109827.95tok/s]
Shard 1195:  76%|███████▌  | 76015348/100000000 [00:08<00:02, 9886701.58tok/s] 
Shard 1195:  77%|███████▋  | 77007272/100000000 [00:08<00:02, 9794772.23tok/s]
Shard 1195:  78%|███████▊  | 78049358/100000000 [00:08<00:02, 9955196.70tok/s]
Shard 1195:  79%|███████▉  | 79061774/100000000 [00:09<00:06, 3398289.97tok/s]
Shard 1195:  80%|████████  | 80113699/100000000 [00:09<00:04, 4266637.79tok/s]
Shard 1195:  81%|████████  | 81122655/100000000 [00:09<00:03, 5115682.17tok/s]
Shard 1195:  82%|████████▏ | 82000226/100000000 [00:09<00:03, 5703735.75tok/s]
Shard 1195:  83%|████████▎ | 82858220/100000000 [00:09<00:02, 5734903.29tok/s]
Shard 1195:  84%|████████▍ | 83808805/100000000 [00:09<00:02, 6488839.57tok/s]
Shard 1195:  85%|████████▍ | 84644430/100000000 [00:09<00:02, 6456702.16tok/s]
Shard 1195:  86%|████████▌ | 85561133/100000000 [00:09<00:02, 5580468.49tok/s]
Shard 1195:  86%|████████▌ | 86226984/100000000 [00:10<00:02, 5706970.73tok/s]
Shard 1195:  87%|████████▋ | 87181187/100000000 [00:10<00:01, 6551876.94tok/s]
Shard 1195:  88%|████████▊ | 88189042/100000000 [00:10<00:01, 7391796.28tok/s]
Shard 1195:  89%|████████▉ | 89144228/100000000 [00:10<00:01, 7943156.23tok/s]
Shard 1195:  90%|█████████ | 90159245/100000000 [00:10<00:01, 8529059.69tok/s]
Shard 1195:  91%|█████████ | 91131684/100000000 [00:10<00:01, 8830522.36tok/s]
Shard 1195:  92%|█████████▏| 92264686/100000000 [00:10<00:00, 9537838.48tok/s]
Shard 1195:  93%|█████████▎| 93278650/100000000 [00:10<00:00, 9679083.44tok/s]
Shard 1195:  94%|█████████▍| 94278676/100000000 [00:10<00:00, 9673990.41tok/s]
Shard 1195:  95%|█████████▌| 95485034/100000000 [00:10<00:00, 10363806.60tok/s]
